name=拼音
key=abcdefghijklmnopqrstuvwxyz
len=63
wildcard=?
pinyin=1
split='
hint=0
user=pinyin.usr
assist=mb/yong.txt 2
beijingfuzhuang 北京服装
beijinggao 被警告
beijinggongjiao 北京公交
beijinggongshang 北京工商
beijingguoan 北京国安
beijinghaidian 北京海淀
beijinghangtian 北京航天
beijinghaozhai 北京豪宅
beijinghua 北京华
beijinghuaer 北京化二
beijinghualian 北京华联
beijinghukou 北京户口
beijingjingfang 北京警方
beijingjiuba 北京酒吧
beijingju 北京局
beijingkaoya 北京烤鸭
beijingligong 北京理工
beijinglixiang 背井离乡
beijingnvren 北京女人
beijingren 北京人
beijingribao 北京日报
beijingse 背景色
beijingshang 背景上
beijingshangwuyinshuguan 北京商务印书馆
beijingshenao 北京申奥
beijingshi 北京市
beijingshijian 北京时间
beijingshimin 北京市民
beijingshishi 北京逝世
beijingshiwei 北京市委
beijingshixi 北京市西
beijingshou 北京首
beijingtongda 北京通达
beijingwanbao 北京晚报
beijingxia 背景下
beijingxiandai 北京现代
beijingxianhua 北京鲜花
beijingxing 被惊醒
beijingxinxing 北京新兴
beijingxizhan 北京西站
beijingyoudian 北京邮电
beijingyuanren 北京猿人
beijingzhan 北京站
beijingzhoubian 北京周边
beijingzikao 北京自考
beijingzufang 北京租房
beijinji 被紧急
beijinsai 被禁赛
beijinu 被激怒
beijinzhi 被禁止
beijishi 被及时
beijiu 杯酒
beijiuchu 被救出
beijiuzhou 北九州
beijixing 北极星
beijixiong 北极熊
beijiyu 被寄予
beijizhe 被记者
beijizhong 被击中
beiju 悲剧
beijuan 被卷
beijuanru 被卷入
beijubao 被举报
beijubu 被拘捕
beijujue 被拒绝
beijuliu 被拘留
beijun 北军
beijushou 被拒收
beijuxian 被局限
beijuxing 悲剧性
beijuya 被拘押
beijuyingxiong 悲剧英雄
beikai 北开
beikaichu 被开除
beikaifa 被开发
beikan 被砍
beikancheng 被看成
beikandao 被看到
beikandiao 被砍掉
beikanhao 被看好
beikantou 被砍头
beikanzuo 被看作
beikao 备考
beikao 备考 背靠
beikaobei 背靠背
beikaolv 被考虑
beike 贝壳 备课
beikeer 贝克尔
beikehanmu 贝克汉姆
beikelai 贝克莱
beiken 贝肯
beikenbaoer 贝肯鲍尔
beikeng 被坑
beikong 被控
beikongbu 被恐怖
beikonggao 被控告
beikongzhi 被控制
beikou 被扣
beikouliu 被扣留
beikouya 被扣押
beiku 悲苦
beikuai 杯快
beikuan 北宽
beikun 被困
beikunbang 被捆绑
beikuo 背阔
beikuyu 悲苦与
beila 贝拉
beilai 北来
beilaji 被垃圾
beilan 惫懒
beilang 碑廊
beilangfei 被浪费
beilanyong 被滥用
beilao 被老
beilaoban 被老板
beilaoshi 被老师
beilei 蓓蕾
beileiji 被雷击
beileimao 贝雷帽
beileng 被冷
beili 背离
beilian 悲怜 被立案
beiliang 悲凉
beiliangge 被两个
beiliangming 被两名
beilianxiang 被联想
beiliao 备料
beiliaoning 被辽宁
beilie 卑劣
beilieru 被列入
beiliewei 被列为
beiliji 被立即
beilin 碑林
beiling 北陵
beilingdao 被领导
beilingdaozhe 被领导者
beiliu 北流
beiliulan 被浏览
beiliushi 北流市
beiliuzai 被留在
beiliyong 被利用
beilong 贝隆
beilou 北楼
beilu 北路
beiluan 被乱
beilue 被掠
beilueduo 被掠夺
beilujia 北路甲
beilun 悖论
beilunjian 被轮奸
beiluo 被罗
beiluoti 被裸体
beiluqu 被录取
beilusi 贝鲁斯
beilute 贝鲁特
beima 被马
beimai 被卖
beimaliyanaqundao 北马里亚纳群岛
beimang 北邙
beimao 被毛
beimei 北美
beimeiguo 被美国
beimeijun 被美军
beimeinv 被美女
beimeipiaofang 北美票房
beimeiti 被媒体
beimeizhou 北美洲
beimen 北门
beimeng 背盟
beimenwei 被门卫
beimi 被米
beimian 背面
beimian 背面 北面
beimianzhi 被免职
beimiao 被秒
beimiaohui 被描绘
beimie 被灭
beimin 悲悯
beiming 悲鸣
beiminjing 被民警
beimiu 悖谬
beimizhu 被迷住
beimo 被磨
beimoming 被莫名
beimou 被某
beimousha 被谋杀
beimu 贝母
beina 贝纳
beinang 背囊
beinanyou 被男友
beinao 被闹
beinaru 被纳入
beinatong 贝纳通
beinei 杯内
beineite 贝内特
beineng 杯能
beini 被你
beinian 被撵
beiniang 被娘
beinie 被聂
beinimen 被你们
beinin 被您
beining 贝宁
beinini 贝尼尼
beinisha 被泥沙
beinite 贝尼特
beiniuqu 被扭曲
beiniu 被牛
beinuan 被暖
beinuedai 被虐待
beinue 被虐
beinuo 被挪
beinuoyong 被挪用
beinu 贝努
beinvren 被女人
beinv 被女
beiouda 被殴打
beiouhaidao 北欧海盗
beiou 北欧
beiouzhou 被欧洲
beipa 被帕
beipaichu 被排除
beipaimai 被拍卖
beipan 背叛
beipanaiqing 背叛爱情
beipanchu 被判处
beipanfa 被判罚
beipang 被庞
beipanguo 被判过
beipanni 背叛你
beipanpei 被判赔
beipansixing 被判死刑
beipanxing 被判刑
beipao 被抛
beipaochu 被抛出
beipaoqi 被抛弃
beipen 被喷
beipeng 被碰
beipengyou 被朋友
beipian 被骗
beipiao 北票
beipiaoqie 被剽窃
beipibu 被批捕
beipie 被撇
beipin 被聘
beipinbeijian 备品备件
beiping 北平
beipingding 被评定
beipingshi 北平市
beipingwei 被评为
beipinren 被聘任
beipiping 被批评
beipizhun 被批准
beipo 被迫
beipou 被剖
beipu 被扑
beipubian 被普遍
beipumie 被扑灭
beiqi 背起
beiqi 背起 背弃
beiqianfan 被遣返
beiqiang 被抢
beiqianggou 被抢购
beiqiangjie 被抢劫
beiqiangji 被枪击
beiqiangjue 被枪决
beiqiangsha 被枪杀
beiqiangzhu 被抢注
beiqian 碑前
beiqianlian 被牵连
beiqiao 北桥
beiqie 悲切
beiqie 悲切 被窃
beiqieduan 被切断
beiqifutian 北汽福田
beiqin 被擒
beiqinfan 被侵犯
beiqing 悲情
beiqingchu 被清除
beiqingchun 被青春
beiqingli 被清理
beiqingshi 被轻视
beiqinquan 被侵权
beiqinru 被侵入
beiqinshi 被侵蚀
beiqiong 被琼
beiqipian 被欺骗
beiqisu 被起诉
beiqiu 被囚
beiqiujin 被囚禁
beiqiye 被企业
beiqizi 被妻子
beiquanbu 被全部
beiquanguo 杯全国
beiquan 被全
beiqudi 被取缔
beiqueding 被确定
beiqueren 被确认
beiquezhen 被确诊
beiqunzhong 被群众
beiquxiao 被取消
beiquzhu 被驱逐
beiran 被染
beirang 被让
beirao 被扰
beire 杯热
beiren 被人
beirending 被认定
beirendingwei 被认定为
beireng 被扔
beirengufen 北人股份
beirenke 被认可
beirenlei 被人类
beirenmen 被人们
beirenming 被任命
beirenpian 被人骗
beirenti 被人体
beirenwei 被认为
beiri 被日
beiriben 被日本
beirijun 被日军
beirong 被荣
beirou 被揉
beiru 被褥
beiruan 被软
beiruanjin 被软禁
beirui 贝瑞
beiruite 贝瑞特
beiruqin 被入侵
beisa 被萨
beisai 杯赛
beisaishang 杯赛上
beisan 北三
beisang 被桑
beisao 被扫
beisaorao 被骚扰
beisha 被杀
beishaan 被杀案
beishahai 被杀害
beishahou 被杀后
beishai 被晒
beishan 被删
beishanchu 被删除
beishang 悲伤
beishang 悲伤 背上
beishanghai 被伤害
beishanglai 背上来
beishangsuren 被上诉人
beishanyang 北山羊
beishao 被烧
beishaohui 被烧毁
beishaoshang 被烧伤
beishaosi 被烧死
beishasi 被杀死
beishe 被摄
beisheji 被设计
beishen 碑身
beishenji 被审计
beishenqing 被申请
beishensu 被申诉
beishenzhen 被深圳
beishi 被市
beishibing 被士兵
beishichang 被市场
beishifang 被释放
beishimin 被市民
beishiren 被世人
beishiwei 被视为
beishiyong 被使用
beishou 备受
beishou 备受 倍受
beishougou 被收购
beishouhou 被守候
beishouhui 被收回
beishoulingru 备受凌辱
beishoulu 被收录
beishouquan 被授权
beishourong 被收容
beishouru 被收入
beishouyang 被收养
beishouyu 被授予
beishouzhumu 备受瞩目
beishu 倍数
beishua 被刷
beishuai 被甩
beishuan 被拴
beishuang 被双
beishuaxin 被刷新
beishubao 背书包
beishuichexin 杯水车薪
beishuiyizhan 背水一战
beishun 被顺
beishuren 背书人
beishusan 被疏散
beisi 贝斯
beisihuan 北四环
beisipo 被撕破
beisite 贝斯特
beisong 背诵
beisongdao 被送到
beisongwang 被送往
beisongzou 被送走
beisou 被搜
beisoushen 被搜身
beisousuo 被搜索
beisu 被诉
beisuan 悲酸
beisun 被孙
beisuo 被锁
beisuoding 被锁定
beita 被他
beitai 备胎
beitaipingzhuang 北太平庄
beitaiwan 被台湾
beitaiyang 被太阳
beitamen 被他们
beitan 悲叹
beitang 北塘
beitao 被套
beitaokong 被掏空
beitaolao 被套牢
beitaolun 被讨论
beitaotai 被淘汰
beitaren 被他人
beite 贝特
beiteng 背疼
beitexu 被特许
beitian 倍添
beitianminren 悲天悯人
beitie 碑帖
beitihuan 被替换
beiting 碑亭
beitingsai 被停赛
beitong 悲痛
beitongguo 被通过
beitonghua 被同化
beitongxue 被同学
beitongyujue 悲痛欲绝
beitongzhi 被通知
beitongzhong 悲痛中
beitou 北头
beitoudianshi 背投电视
beitoukui 被偷窥
beitoupai 被偷拍
beitousu 被投诉
beitu 北图
beituan 被团
beitui 被推
beituichi 被推迟
beituidao 被推倒
beituifan 被推翻
beituihui 被退回
beituijian 被推荐
beituo 被拖
beituoguan 被托管
beituoqian 被拖欠
beituran 被突然
beiwa 被挖
beiwai 北外
beiwaijie 被外界
beiwaitan 北外滩
beiwajue 被挖掘
beiwang 备忘
beiwangji 被忘记
beiwanglu 备忘录
beiwangluzhong 备忘录中
beiwangmin 被网民
beiwangyou 被网友
beiwanquan 被完全
beiweifeng 被微风
beiweikun 被围困
beiweilu 北纬路
beiweiruan 被微软
beiweizhou 北威州
beiwei 北纬
beiwei 北纬 卑微
beiwen 碑文
beiwendai 北温带
beiwendao 被问到
beiwo 被窝
beiwoguo 被我国
beiwoli 被窝里
beiwomen 被我们
beiwu 被误
beiwuhuan 北五环
beiwuran 被污染
beiwuru 被侮辱
beiwuye 被物业
beiwuzhuang 被武装
beixia 卑下
beixian 北县
beixiang 北向
beixianggang 被香港
beixianzhi 被限制
beixiaofei 被消费
beixiaohao 被消耗
beixiaohui 被销毁
beixiaomie 被消灭
beixiao 被小
beixie 背斜
beixijun 被细菌
beixiju 悲喜剧
beixin 背心
beixindai 背心袋
beixingju 被刑拘
beixinqiao 北新桥
beixinqiyi 背信弃义
beixinren 被信任
beixiong 被凶
beixiru 被吸入
beixishi 被稀释
beixishou 被吸收
beixiu 北秀
beixiugai 被修改
beixiyin 被吸引
beixi 悲喜
beixuan 备选
beixuanbu 被宣布
beixuanfangan 备选方案
beixuanju 被选举
beixuanjuquan 被选举权
beixuanwei 被选为
beixuanzhong 被选中
beixuduo 被许多
beixue 被雪
beixuesheng 被学生
beixun 被熏
beixunsu 被迅速
beiya 被压
beiyan 被淹
beiyang 北洋
beiyangjunfa 北洋军阀
beiyangzhengfu 北洋政府
beiyanqian 被眼前
beiyaoqing 被邀请
beiyaoqiu 被要求
beiyao 被咬
beiyapo 被压迫
beiyasui 被压碎
beiyayi 被压抑
beiyazhi 被压制
beiyejie 被业界
beiyenei 被业内
beiye 倍液
beiyidao 被一道
beiyidong 被移动
beiyifa 被依法
beiyige 被一个
beiyijiao 被移交
beiyijun 被以军
beiyiliang 被一辆
beiyiming 被一名
beiyin 背阴
beiyindu 被引渡
beiyingguo 被英国
beiyingyong 被应用
beiying 背影
beiyinru 被引入
beiyinyong 被引用
beiyiqun 被一群
beiyisong 被移送
beiyiwei 被一位
beiyixie 被一些
beiyiyuan 被医院
beiyi 被一
beiyong 备用
beiyongdianyuan 备用电源
beiyonghu 被用户
beiyongjin 备用金
beiyongjiu 被永久
beiyonglai 被用来
beiyongyu 被用于
beiyongzuo 被用作
beiyou 备有
beiyouguan 被有关
beiyoupian 被诱骗
beiyouxiao 被有效
beiyu 倍于
beiyuanlu 北苑路
beiyuan 北苑
beiyue 北约
beiyuming 贝聿铭
beiyun 背运
beiyunhe 北运河
beiyunxu 被允许
beiyuwei 被誉为
beiza 被砸
beizai 背在
beizaici 被再次
beizairu 被载入
beizan 被暂
beizang 被葬
beizanshi 被暂时
beizao 被造
beizei 被贼
beizeling 被责令
beizeng 倍增
beizengqi 倍增器
beizhafei 被炸飞
beizhahui 被炸毁
beizhai 被摘
beizhang 被张
beizhangfu 被丈夫
beizhanlingtu 被占领土
beizhanlu 北站路
beizhanshou 被斩首
beizhanyong 被占用
beizhan 备战
beizhaodao 被找到
beizhasi 被炸死
beizha 被炸
beizhe 背着
beizhebao 背着包
beizhejiang 被浙江
beizhen 被震
beizhenduan 被诊断
beizheng 被征
beizhengming 被证明
beizhengshi 被证实
beizhi 备至
beizhian 被治安
beizhicheng 被制成
beizhiding 被指定
beizhifu 被制服
beizhikong 被指控
beizhiyu 被置于
beizhizao 被制造
beizhize 被指责
beizhong 杯中
beizhongduo 被众多
beizhongguo 被中国
beizhonghua 被中华
beizhongjiu 杯中酒
beizhongren 被众人
beizhongwu 杯中物
beizhou 北周
beizhuahou 被抓后
beizhuahuo 被抓获
beizhuang 悲壮
beizhuangshang 被撞伤
beizhuangxiu 被装修
beizhuantou 被砖头
beizhuazhu 被抓住
beizhua 被抓
beizhubu 被逐步
beizhuce 被注册
beizhui 被追
beizhuijiu 被追究
beizhuisha 被追杀
beizhuiwen 被追问
beizhujian 被逐渐
beizhun 被准
beizhuo 被捉
beizhuren 被主人
beizhu 备注
beizi 被子
beizi 被子 杯子
beizidong 被自动
beiziji 被自己
beizong 北宗
beizou 北走
beizu 备足
beizui 被最
beizun 被尊
beizuo 碑座
beizuocheng 被做成
beizuowei 被作为
beizuozhe 被作者
beizuzhou 被诅咒
benai 本爱
benan 本案
benanzhong 本案中
benao 本澳
benba 本巴
benbabituo 苯巴比妥
benbai 本白
benban 本版
benbanfa 本办法
benbang 本帮
benbao 本报
benbaogao 本报告
benbaojizhe 本报记者
benbaoxun 本报讯
benbei 本被
benben 本本
benbenfenfen 本本分分
benbenzhuyi 本本主义
benbi 本币
benbian 本编
benbiao 本表
benbie 本别
benbing 本病
benbingan 苯丙胺
benbinganlei 苯丙胺类
benbingansuan 苯丙氨酸
benbingpi 苯并芘
benbo 奔波
benbu 本部
benbumen 本部门
benbuxiang 本不想
bencai 本才
bencao 本草
bencaogangmu 本草纲目
bence 本册
bencha 本茶
benchan 本产
benchang 本场
benchang 本厂 本场
benchangbisai 本场比赛
benchen 本陈
bencheng 本城
benchi 奔驰
benchu 奔出
benchuan 本船
benchuang 本创
benci 本次
bencong 本从
bencuan 奔窜
bencun 本村
bendai 本带
bendan 笨蛋
bendang 本当
bendanwei 本单位
bendao 奔到
bendeng 本等
bendi 本地
bendian 本店
bendihua 本地化 本地话
bendiqu 本地区
bendong 本栋
benduan 本段
bendui 本队
benduo 本多
benen 本恩
bener 苯二
benerjiasuan 苯二甲酸
benfa 本法
benfang 奔放
benfangan 本方案
benfei 本非
benfen 本分
benfeng 苯砜
benfenna 苯酚钠
benfu 奔赴
bengai 本该
benga 蹦啊
bengairuci 本该如此
bengan 苯酐 崩岸
bengang 本港
bengangbancai 本钢板材
bengao 本高
bengbeng 蹦蹦
bengbengtiaotiao 蹦蹦跳跳
bengchou 泵抽
bengchuang 蹦床
bengchuan 泵船
bengchu 蹦出
bengchulai 蹦出来
bengcun 崩村
bengdai 绷带
bengda 蹦达
bengdao 蹦到
bengdeng 泵等
bengdiao 崩掉
bengdi 蹦迪
bengdou 蹦豆
bengduan 绷断
benge 本格
bengen 本根
bengeng 本更
beng 崩 甭 绷 蹦 迸 泵 甏 嘣 蚌 琫 祊 镚
benger 蹦儿
bengfa 泵阀
bengfang 泵房
bengfa 迸发
benggao 蹦高
benggen 甭跟
bengguan 甭管
bengguo 蹦过
benghou 崩后
benghua 崩滑
benghuai 崩坏
benghui 崩毁
bengjian 迸溅
bengji 蹦极
bengjin 绷紧
bengjing 泵井
bengkai 崩开
bengkui 崩溃
benglai 蹦来
benglei 泵类
bengli 甭理
benglie 崩裂
bengliu 迸流
benglong 崩龙
benglou 崩漏
bengluan 蹦乱
bengong 本宫
bengongsi 本公司
bengou 笨狗
bengpan 崩盘
bengpu 泵浦
bengqi 蹦起
bengqilai 蹦起来
bengqu 蹦去
bengru 泵入
bengsan 迸散
bengshan 崩山
bengshang 蹦上
bengshe 迸射
bengshi 泵式
bengsong 泵送
bengta 崩塌
bengtan 崩坍
bengtiao 蹦跳
bengu 本固
bengua 笨瓜
benguan 本馆
benguang 本光
bengui 本贵
benguo 本国
benguochanpin 本国产品
benguoguoqing 本国国情
benguohuobi 本国货币
bengwei 泵为
bengwen 甭问
bengxia 蹦下
bengxian 迸现
bengxiang 甭想
bengxing 泵型
bengye 泵业
bengyi 蹦一
bengyou 泵油
bengyu 崩于
bengyun 崩云
bengzai 泵在
bengzhan 泵站
bengzha 泵闸
bengzhi 绷直
bengzhu 绷住
bengzi 绷子
benha 本哈
benhai 本海
benhake 本哈克
benhan 本汉
benhang 本行
benhao 本号
benhei 本黑
benhen 本很
benhou 本厚
benhu 本户
benhua 本华
benhuai 本怀
benhuan 苯环
benhuang 苯磺
benhuo 本或
benhuodong 本活动
benji 本级
benji 本机 本级 本季
benjia 本家
benjiachun 苯甲醇
benjian 本件
benjiang 本讲
benjiao 本教
benjiaquan 苯甲醛
benjiasuan 苯甲酸
benjiasuanna 苯甲酸钠
benjidu 本季度
benjie 本届
benjieming 本杰明
benjigou 本机构
benjin 本金
benjing 本经
benjiu 本就
benju 本局
benjuan 本卷
benjun 本郡
benkai 本开
benkan 本刊
benkang 奔康
benke 本科
benkeban 本科班
benkebiye 本科毕业
benkeduan 本科段
benkejiaoxue 本科教学
benkekecheng 本科课程
benkesheng 本科生
benkewenping 本科文凭
benkexueli 本科学历
benkezhuanye 本科专业
benkong 本空
benku 本库
benkuan 本款
benkuang 本矿
benkun 苯醌
benla 本拉
benladeng 本拉登
benlai 本来
benlaijiu 本来就
benlaimianmu 本来面目
benlaishi 本来是
benlaixiang 本来想
benlan 本栏
benlanmu 本栏目
benlao 本老
benlei 本类
benli 本利
benlian 本连
benliang 本两
benlie 本列
benling 本领
benliu 奔流
benliuyan 本留言
benlong 本龙
benlou 本楼
benlu 本鲁
benlun 本轮
benluntan 本论坛
benlv 笨驴
benlvshi 本律师
benma 奔马
benmai 奔迈
benmang 奔忙
benmao 本茂
benmen 本门
benmeng 本盟
benmian 本面
benmiao 奔妙
benmin 本民
benming 奔命
benmingnian 本命年
ben 本 奔 苯 笨 夯 锛 贲 畚 坌 倴 喯 夲 奙 捹 撪 桳 楍 泍 渀 炃 燌 犇 獖 翉 蟦 賁 輽 逩 錛 鐼
benmodaozhi 本末倒置
benmo 本末
benmu 本木
benna 本纳
bennai 本乃
bennei 本内
benneng 本能
benni 本尼
bennian 本年
benniandu 本年度
benniaoxianfei 笨鸟先飞
bennin 本您
benniujie 奔牛节
benniu 奔牛
bennong 本农
bennv 本女
benpao 奔跑
benpei 本配
benpi 本批
benpian 本片
benpiao 本票
benpindao 本频道
benping 本平
benpin 本品
benpo 本破
benpu 本铺
benqi 本期
benqian 本钱
benqing 本清
benqiu 本求
benquan 本全
benque 本却
benqun 本群
benqu 奔去
benqu 奔去 本区
benran 本然
benrang 本让
benre 本热
benren 本人
benreng 本仍
benrenqianzi 本人签字
benrenshi 本人是
benrenzi 本人自
benri 本日
benrong 本荣
benru 奔入
benruan 本软
benrun 本润
bensai 本赛
bensan 奔三
bensang 奔丧
bense 本色
bensen 本森
benshan 本山
benshang 本上
benshangdian 本商店
benshao 本少
benshe 本社
benshen 本身
bensheng 本省
benshi 本市
benshi 本事 本市
benshihukou 本市户口
benshiji 本世纪
benshijichu 本世纪初
benshijimo 本世纪末
benshiyige 本是一个
benshou 本收
benshoubenjiao 笨手笨脚
benshouce 本手册
benshu 本书
benshuai 本帅
benshuang 苯双
benshun 本顺
benshuzhong 本书中
bensi 本司
bensong 本宋
bensu 本诉
bensuan 本算
bensui 本虽
bensun 本孙
bensuo 本所
benta 本他
bentai 本台
bentaijizhe 本台记者
bentan 本坛
bentang 本堂
bentao 奔逃
bentaozhuang 本套装
bente 本特
benteli 本特利
benteng 奔腾
benti 本体
bentian 本田
bentianyage 本田雅阁
bentiao 本条
bentiaoli 本条例
bentie 本贴
benting 本厅
bentong 本通
bentou 奔头
bentoubennao 笨头笨脑
bentu 本土
bentuan 本团
bentuhua 本土化
bentuo 苯妥
bentuoyingna 苯妥英钠
bentuwenhua 本土文化
bentuxing 本土性
benwai 本外
benwang 本网
benwangjiang 本网将
benwangye 本网页
benwangzhan 本网站
benweibi 本位币
benwei 本位
benwen 本文
benwenni 本文拟
benwo 本我
benxia 本下
benxian 本县
benxiang 本想
benxiang 奔向 本想
benxiangbentu 本乡本土
benxiangmu 本项目
benxiangni 奔向你
benxiangweilai 奔向未来
benxiaokang 奔小康
benxiaoliwei 本小利微
benxiao 本校
benxieding 本协定
benxieyi 本协议
benxie 奔泻
benxin 本心
benxing 本性
benxingnanyi 本性难移
benxinwen 本新闻
benxishi 本溪市
benxitong 本系统
benxiu 本修
benxi 本溪
benxi 本息 本系 奔袭
benxu 本虚
benxuan 本选
benxun 奔迅
benya 本雅
benyahuangsuanna 苯亚磺酸锌
benyaming 本雅明
benyao 本药
benyemian 本页面
benye 本页
benyi 本意
benyian 苯乙胺
benyibi 本益比
benyin 本因
benyinggai 本应该
benyingshi 本应是
benying 本应
benying 本影
benyixi 苯乙烯
benyou 本有
benyu 本于
benyuan 本源
benyuan 本院
benyue 本月
benyuechu 本月初
benyuefen 本月份
benyun 本云
benzai 本在
benzan 本暂
benzao 本早
benze 本则
benzei 笨贼
benzeng 本增
benzhandian 本站点
benzhang 本章
benzhangzhuanji 本张专辑
benzhanmoren 本站默认
benzhan 本站
benzhao 本找
benzhe 本着
benzhen 本镇
benzheng 本证
benzhi 本质
benzhi 本质 本职
benzhigongzuo 本职工作
benzhishang 本质上
benzhitezheng 本质特征
benzhixing 本质性
benzhiyaoqiu 本质要求
benzhong 笨重
benzhongdu 苯中毒
benzhou 本周
benzhouer 本周二
benzhounei 本周内
benzhouri 本周日
benzhousan 本周三
benzhousi 本周四
benzhouwu 本周五
benzhouyi 本周一
benzhu 笨猪
benzhuang 本庄
benzhuankesheng 本专科生
benzhuanke 本专科
benzhuanye 本专业
benzhuan 本专
benzhua 本抓
benzhui 本追
benzhuo 笨拙
benzhuti 本主题
benzi 本子
benzilai 本子来
benzishang 本子上
benzong 本总
benzou 奔走
benzouhuhao 奔走呼号
benzouxianggao 奔走相告
benzu 本组
benzui 本罪
benzuizhuoshe 笨嘴拙舌
benzun 本尊
benzuo 本作
benzuopin 本作品
biai 比埃
bian 便 边 变 贬 遍 编 辩 辨 鞭 辫 扁 卞 砭 苄 匾 汴 蝙 笾 碥 窆 褊 弁 鳊 忭 煸 缏 抃
bian 彼岸
biana 变啊
bianai 变矮
bianan 变暗
bianba 便把
bianbai 变白
bianbai 变白 辩白
bianban 编办
bianbao 编报
bianbeidongweizhudong 变被动为主动
bianben 编本
bianbenjiali 变本加厉
bianbi 变比
bianbian 遍遍
bianbie 辨别
bianbieshifei 辨别是非
bianbiezhenjia 辨别真假
bianbing 辨病
bianbo 辩驳
bianbuquanguo 遍布全国
bianbu 遍布
biancai 辩才
biancao 边草
biance 鞭策
bianchangmoji 鞭长莫及
bianchao 煸炒
biancheng 变成
biancheng 变成 编程 编成 辩称
bianchenggongju 编程工具
bianchenghuanjing 编程环境
bianchengjiekou 编程接口
bianchengjishu 编程技术
bianchengqi 编程器
bianchengxu 编程序
bianchengyuyan 编程语言
bianchengzhe 编程者
bianchi 边吃
bianchi 鞭笞 贬斥
bianchibianliao 边吃边聊
bianchou 变丑
bianchu 编出
bianchuang 编创
bianchui 边陲
bianchulai 编出来
bianci 辩词
biancu 变粗
biancui 变脆
biancun 边村
biancuo 边搓
bianda 鞭打
biandan 扁担
biandao 编导
biandao 编导 便道
biande 变得
biandeng 边等
biandi 遍地 贬低
biandian 变电
biandiantou 边点头
biandianzhan 变电站
bianding 编订
biandong 变动
biandongqingkuang 变动情况
biandongxing 变动性
biandou 扁豆
bianduan 变短
biandui 编队
bianer 边儿
biane 匾额
bianfa 变法
bianfa 编发 变法
bianfan 便饭
bianfang 边防
bianfangbudui 边防部队
bianfangzhan 边防站
bianfangzheng 边防证
bianfeiweibao 变废为宝
bianfen 变分
bianfeng 边锋
bianfenghuang 变凤凰
bianfu 蝙蝠
bianfu 蝙蝠 便服
bianfudong 蝙蝠洞
bianfuxia 蝙蝠侠
biangai 边改
biangan 边干
biangao 变高
biange 变革
biangeng 变更
biangengdengji 变更登记
biangengshouxu 变更手续
biangengwenjian 变更文件
biang 比昂
biangongzuo 边工作
biangou 边沟
biangsi 碧昂丝
biangu 变故
biangua 变卦
bianguai 变乖
bianguan 边关
bianguang 边逛
biangui 变轨
bianguo 变过
bianhan 边喊
bianhao 编号
bianhao 编号 变好
bianhe 汴河
bianhei 变黑
bianhejiu 边喝酒
bianhen 鞭痕
bianhou 编后
bianhouwei 边后卫
bianhouyu 编后语
bianhuabuding 变化不定
bianhuaduoduan 变化多端
bianhuai 变坏
bianhuamoce 变化莫测
bianhuang 变黄
bianhuangjin 变黄金
bianhuanmoce 变幻莫测
bianhuanqi 变换器
bianhuan 变换
bianhuan 变换 变幻
bianhuatu 变化图
bianhuaxing 变化性
bianhua 变化
bianhuci 辩护词
bianhui 便会
bianhulvshi 辩护律师
bianhun 变浑
bianhuo 边或
bianhuren 辩护人
bianhushi 辩护时
bianhu 辩护
bianji 编辑
bianji 编辑 遍及 边际
bianjia 变价
bianjian 便笺
bianjiang 边疆
bianjianzhan 边检站
bianjiaojingtou 变焦镜头
bianjiao 变焦
bianjiao 变焦 边角
bianjibu 编辑部
bianjichuangkou 编辑窗口
bianjie 便捷 边界 变节 辩解
bianjiexian 边界线
bianjikuang 编辑框
bianjin 编进
bianjing 边境
bianjingchongtu 边境冲突
bianjingmaoyi 边境贸易
bianjingxian 边境线
bianjiqi 编辑器
bianjishi 编辑室
bianjiu 遍就
bianjixiaofeiqingxiang 边际消费倾向
bianjixiaoyong 边际效用
bianjizhe 编辑者
bianju 编剧
bianjujiang 编剧奖
bianjun 卞军
biankan 边看
bianke 便可
bianken 边啃
biankong 变空
biankou 边口
bianku 边哭
biankuai 变快
biankuan 变宽
biankuang 边框
bianlai 变来
bianlan 变蓝
bianlao 变老
bianle 变了
bianleng 变冷
bianli 便利 遍历
bianlian 变脸
bianliang 变量
bianliang 变量 变凉
bianliangzhi 变量值
bianliao 边聊
bianlie 编列
bianlin 边淋
bianliulei 边流泪
bianlu 边路
bianluan 变乱
bianlun 辩论
bianlunhui 辩论会
bianlunsai 辩论赛
bianlunshi 辩论时
bianlunzhong 辩论中
bianma 编码
bianmafangan 编码方案
bianmai 变卖
bianman 变慢
bianmao 边贸
bianmaqi 编码器
bianmen 便门
bianmin 便民
bianming 辨明
bianmou 边某
bianmu 编目
biannen 变嫩
bianneng 便能
biannian 编年
biannianqing 变年轻
biannianshi 编年史
bianniu 变扭
biannong 变浓
biannuan 变暖
biannv 变女
bianpai 编排
bianpan 变盘
bianpao 鞭炮
bianpaosheng 鞭炮声
bianpei 编配
bianpeidian 变配电
bianpi 边皮
bianping 扁平
bianpinghua 扁平化
bianpinqi 变频器
bianpin 变频
bianpiruli 鞭辟入里
bianpo 边坡
bianqia 边卡
bianqian 变迁
bianqie 边切
bianqin 边沁
bianqing 变轻
bianqiong 变穷
bianqu 边区
bianre 变热
bianren 辨认
bianri 边日
bianrong 变容
bianrou 边揉
bianru 编入
bianruan 变软
